,symbol,direction,open_market_price,close_market_price,is_open,open_price,open_date,close_price,close_date,indicator,duration,returns_long,returns_short,win_trades_long,loss_trades_long,win_trades_short,loss_trades_short
0,BTC-USDT,LONG,4604.97,4483.94,False,50.0,2017-09-02 12:00:00.000,48.68587634664286,2017-09-02 14:00:00.000,,0 days 02:00:00.000000000,-0.02628247306714282,,False,True,False,False
1,BTC-USDT,LONG,4460.19,4351.19,False,49.214646534070795,2017-09-02 15:00:00.000,48.011918293297704,2017-09-02 20:00:00.000,,0 days 05:00:00.000000000,-0.02443842078476488,,False,True,False,False
2,BTC-USDT,LONG,4299.53,4605.12,False,48.48688787940867,2017-09-02 21:00:00.000,51.93310364417098,2017-09-03 06:00:00.000,,0 days 09:00:00.000000000,0.07107521054626886,,True,False,False,False
3,BTC-USDT,LONG,4015.03,3972.53,False,50.07944977280917,2017-09-04 15:00:00.000,49.54934747834452,2017-09-04 17:00:00.000,,0 days 02:00:00.000000000,-0.010585226013255178,,False,True,False,False
4,BTC-USDT,LONG,4115.03,4131.88,False,49.684881189150346,2017-09-04 18:00:00.000,49.88832812587673,2017-09-04 22:00:00.000,,0 days 04:00:00.000000000,0.0040947453603010775,,True,False,False,False
5,BTC-USDT,LONG,3999.99,3620.0,False,49.65715948540401,2017-09-05 00:00:00.000,44.93984168389484,2017-09-05 01:00:00.000,,0 days 01:00:00.000000000,-0.0949977374943437,,False,True,False,False
6,BTC-USDT,LONG,4300.16,4220.38,False,47.17552448312934,2017-09-09 13:00:00.000,46.30028650517873,2017-09-09 17:00:00.000,,0 days 04:00:00.000000000,-0.01855279803542198,,False,True,False,False
7,BTC-USDT,LONG,4191.78,4130.01,False,46.61638693986924,2017-09-09 18:00:00.000,45.92944864127635,2017-09-10 02:00:00.000,,0 days 08:00:00.000000000,-0.014735983281565113,,False,True,False,False
8,BTC-USDT,LONG,3325.27,3370.0,False,46.1526082043173,2017-09-14 17:00:00.000,46.773431826152255,2017-09-14 19:00:00.000,,0 days 02:00:00.000000000,0.013451539273502622,,True,False,False,False
9,BTC-USDT,LONG,3285.0,3189.02,False,46.34221616319517,2017-09-14 21:00:00.000,44.988205232497,2017-09-14 23:00:00.000,,0 days 02:00:00.000000000,-0.02921765601217663,,False,True,False,False
10,BTC-USDT,LONG,3318.99,3370.0,False,45.54648115003168,2017-09-15 00:00:00.000,46.24649109385891,2017-09-15 03:00:00.000,,0 days 03:00:00.000000000,0.01536913338093826,,True,False,False,False
11,BTC-USDT,LONG,3100.0,2950.5,False,45.77715525802823,2017-09-15 06:00:00.000,43.56951502864913,2017-09-15 09:00:00.000,,0 days 03:00:00.000000000,-0.048225806451612896,,False,True,False,False
12,BTC-USDT,LONG,3849.98,3962.93,False,44.557184471965996,2017-09-20 04:00:00.000,45.86439489542496,2017-09-20 19:00:00.000,,0 days 15:00:00.000000000,0.029337814741894563,,True,False,False,False
13,BTC-USDT,LONG,4228.0,4161.0,False,45.093241630517866,2017-10-04 09:00:00.000,44.37866093296709,2017-10-04 12:00:00.000,,0 days 03:00:00.000000000,-0.015846736045411536,,False,True,False,False
14,BTC-USDT,LONG,4150.0,4292.43,False,44.61963780840995,2017-10-05 05:00:00.000,46.151005281434486,2017-10-05 23:00:00.000,,0 days 18:00:00.000000000,0.03432048192771098,,True,False,False,False
15,BTC-USDT,LONG,5579.98,5490.02,False,45.26731970890542,2017-10-17 11:00:00.000,44.537523530242936,2017-10-18 01:00:00.000,,0 days 14:00:00.000000000,-0.016121921583948096,,False,True,False,False
16,BTC-USDT,LONG,5602.22,5658.12,False,44.78567532336328,2017-10-24 04:00:00.000,45.23255517645295,2017-10-24 08:00:00.000,,0 days 04:00:00.000000000,0.009978187218638412,,True,False,False,False
17,BTC-USDT,LONG,6980.0,7070.0,False,44.89209155025836,2017-11-07 14:00:00.000,45.47092940692358,2017-11-08 18:00:00.000,,1 days 04:00:00.000000000,0.012893982808023008,,True,False,False,False
18,BTC-USDT,LONG,7070.0,6989.0,False,45.064038551346634,2017-11-08 19:00:00.000,44.54774617190405,2017-11-08 20:00:00.000,,0 days 01:00:00.000000000,-0.01145685997171142,,False,True,False,False
19,BTC-USDT,LONG,7079.99,7168.35,False,44.689397041485115,2017-11-09 23:00:00.000,45.2471316036223,2017-11-10 05:00:00.000,,0 days 06:00:00.000000000,0.012480243616163289,,True,False,False,False
20,BTC-USDT,LONG,7054.0,6831.2,False,44.85134683531507,2017-11-10 10:00:00.000,43.43472079691016,2017-11-10 11:00:00.000,,0 days 01:00:00.000000000,-0.03158491635951233,,False,True,False,False
21,BTC-USDT,LONG,6400.0,6279.97,False,44.02826192819073,2017-11-10 18:00:00.000,43.20252563455937,2017-11-10 20:00:00.000,,0 days 02:00:00.000000000,-0.018754687499999867,,False,True,False,False
22,BTC-USDT,LONG,6487.83,6506.98,False,43.501993757543474,2017-11-10 21:00:00.000,43.63039773552331,2017-11-10 23:00:00.000,,0 days 02:00:00.000000000,0.0029516802998843517,,True,False,False,False
23,BTC-USDT,LONG,6285.84,6150.99,False,43.452923637592406,2017-11-11 15:00:00.000,42.520728934493164,2017-11-11 18:00:00.000,,0 days 03:00:00.000000000,-0.021452980031308466,,False,True,False,False
24,BTC-USDT,LONG,6240.03,6249.99,False,42.87506053769907,2017-11-11 19:00:00.000,42.94349540146663,2017-11-11 22:00:00.000,,0 days 03:00:00.000000000,0.0015961461723741355,,True,False,False,False
25,BTC-USDT,LONG,6245.05,6162.73,False,42.79771384686193,2017-11-11 23:00:00.000,42.23356979615398,2017-11-12 00:00:00.000,,0 days 01:00:00.000000000,-0.01318163985876819,,False,True,False,False
26,BTC-USDT,LONG,6065.0,5949.99,False,42.40510115277203,2017-11-12 01:00:00.000,41.600977379716745,2017-11-12 02:00:00.000,,0 days 01:00:00.000000000,-0.018962901896125373,,False,True,False,False
27,BTC-USDT,LONG,14405.48,13986.98,False,41.893831364152156,2017-12-09 15:00:00.000,40.67675505528236,2017-12-09 16:00:00.000,,0 days 01:00:00.000000000,-0.029051444311470442,,False,True,False,False
28,BTC-USDT,LONG,16311.68,16080.0,False,41.177951447371996,2017-12-12 15:00:00.000,40.59308785322798,2017-12-13 01:00:00.000,,0 days 10:00:00.000000000,-0.014203319339270881,,False,True,False,False
29,BTC-USDT,LONG,15682.26,15400.01,False,40.77921729920921,2017-12-13 16:00:00.000,40.0452711662729,2017-12-13 17:00:00.000,,0 days 01:00:00.000000000,-0.017998043649320894,,False,True,False,False
30,BTC-USDT,LONG,18860.02,17849.98,False,40.30717239773592,2017-12-17 23:00:00.000,38.14853967048488,2017-12-18 00:00:00.000,,0 days 01:00:00.000000000,-0.053554556145751664,,False,True,False,False
31,BTC-USDT,LONG,16143.25,16700.35,False,39.12586360842172,2017-12-20 00:00:00.000,40.4760885393527,2017-12-20 03:00:00.000,,0 days 03:00:00.000000000,0.03450977962925661,,True,False,False,False
